+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Kursawe 
self.loss c2, c1:  1.0
c1:  [-0.27198852204250723, -3.829865226136748, 0.05620632007755566]
c2:  [1.8487679544976166, -1.0118200083649493, 5.220210627576039]
self.loss c1, c2:  1.33574710935
self.loss c2, c1:  0.752953693393
c1:  [1.8487679544976166, -1.0118200083649493, 5.220210627576039]
c2:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
self.loss c1, c2:  5.53417829732
self.loss c2, c1:  1.57828820713
c1:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c2:  [2.4204646508793615, -0.27154000727759026, 7.907231987301795]
self.loss c1, c2:  0.672931429684
self.loss c2, c1:  4.98021678769
c1:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c2:  [0.1816727784290072, -3.0468263415790413, 8.101026351853838]
self.loss c1, c2:  0.465919047516
self.loss c2, c1:  3.43515107111
GLOBAL BEST AFTER DOM:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c1:  [1.8487679544976166, -1.0118200083649493, 5.220210627576039]
c2:  [1.8487679544976166, -1.0118200083649493, 5.220210627576039]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [1.8487679544976166, -1.0118200083649493, 5.220210627576039]
c2:  [-0.27198852204250723, -3.829865226136748, 0.05620632007755566]
self.loss c1, c2:  0.752953693393
self.loss c2, c1:  1.33574710935
c1:  [1.8487679544976166, -1.0118200083649493, 5.220210627576039]
c2:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
self.loss c1, c2:  5.53417829732
self.loss c2, c1:  1.57828820713
c1:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c2:  [2.4204646508793615, -0.27154000727759026, 7.907231987301795]
self.loss c1, c2:  0.672931429684
self.loss c2, c1:  4.98021678769
c1:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c2:  [0.1816727784290072, -3.0468263415790413, 8.101026351853838]
self.loss c1, c2:  0.465919047516
self.loss c2, c1:  3.43515107111
GLOBAL BEST AFTER DOM:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c1:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c2:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c2:  [-0.27198852204250723, -3.829865226136748, 0.05620632007755566]
self.loss c1, c2:  1.10378086514
self.loss c2, c1:  6.86602960125
c1:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c2:  [1.8487679544976166, -1.0118200083649493, 5.220210627576039]
self.loss c1, c2:  1.57828820713
self.loss c2, c1:  5.53417829732
c1:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c2:  [2.4204646508793615, -0.27154000727759026, 7.907231987301795]
self.loss c1, c2:  0.672931429684
self.loss c2, c1:  4.98021678769
c1:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c2:  [0.1816727784290072, -3.0468263415790413, 8.101026351853838]
self.loss c1, c2:  0.465919047516
self.loss c2, c1:  3.43515107111
GLOBAL BEST AFTER DOM:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c1:  [2.4204646508793615, -0.27154000727759026, 7.907231987301795]
c2:  [2.4204646508793615, -0.27154000727759026, 7.907231987301795]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.4204646508793615, -0.27154000727759026, 7.907231987301795]
c2:  [-0.27198852204250723, -3.829865226136748, 0.05620632007755566]
self.loss c1, c2:  1.2071211174
self.loss c2, c1:  1.01460318868
c1:  [-0.27198852204250723, -3.829865226136748, 0.05620632007755566]
c2:  [1.8487679544976166, -1.0118200083649493, 5.220210627576039]
self.loss c1, c2:  1.33574710935
self.loss c2, c1:  0.752953693393
c1:  [1.8487679544976166, -1.0118200083649493, 5.220210627576039]
c2:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
self.loss c1, c2:  5.53417829732
self.loss c2, c1:  1.57828820713
c1:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c2:  [2.4204646508793615, -0.27154000727759026, 7.907231987301795]
self.loss c1, c2:  0.672931429684
self.loss c2, c1:  4.98021678769
c1:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c2:  [0.1816727784290072, -3.0468263415790413, 8.101026351853838]
self.loss c1, c2:  0.465919047516
self.loss c2, c1:  3.43515107111
GLOBAL BEST AFTER DOM:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c1:  [0.1816727784290072, -3.0468263415790413, 8.101026351853838]
c2:  [0.1816727784290072, -3.0468263415790413, 8.101026351853838]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [0.1816727784290072, -3.0468263415790413, 8.101026351853838]
c2:  [-0.27198852204250723, -3.829865226136748, 0.05620632007755566]
self.loss c1, c2:  1.62778930669
self.loss c2, c1:  1.37336389516
c1:  [-0.27198852204250723, -3.829865226136748, 0.05620632007755566]
c2:  [1.8487679544976166, -1.0118200083649493, 5.220210627576039]
self.loss c1, c2:  1.33574710935
self.loss c2, c1:  0.752953693393
c1:  [1.8487679544976166, -1.0118200083649493, 5.220210627576039]
c2:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
self.loss c1, c2:  5.53417829732
self.loss c2, c1:  1.57828820713
c1:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c2:  [2.4204646508793615, -0.27154000727759026, 7.907231987301795]
self.loss c1, c2:  0.672931429684
self.loss c2, c1:  4.98021678769
c1:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c2:  [0.1816727784290072, -3.0468263415790413, 8.101026351853838]
self.loss c1, c2:  0.465919047516
self.loss c2, c1:  3.43515107111
GLOBAL BEST AFTER DOM:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
GLOBAL BEST PRIOR TO DOM:  [4.839777700194615, -2.4303432873045265, 3.3240419633203437]
c1:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
c2:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
c2:  [3.9760225071820403, -3.792634264726604, 0.49644303676772683]
self.loss c1, c2:  0.214670245368
self.loss c2, c1:  4.81028290797
c1:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
c2:  [6.163312133432727, -2.887610990779123, 3.160614562240881]
self.loss c1, c2:  0.111320736108
self.loss c2, c1:  9.64761636846
c1:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
c2:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
self.loss c1, c2:  13.0692730002
self.loss c2, c1:  7.19548459734
c1:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
c2:  [1.1851231057333034, -3.0037657609484656, 4.563008935384945]
self.loss c1, c2:  2.46270770651
self.loss c2, c1:  260.334055205
GLOBAL BEST AFTER DOM:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
c1:  [3.9760225071820403, -3.792634264726604, 0.49644303676772683]
c2:  [3.9760225071820403, -3.792634264726604, 0.49644303676772683]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.9760225071820403, -3.792634264726604, 0.49644303676772683]
c2:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
self.loss c1, c2:  4.81028290797
self.loss c2, c1:  0.214670245368
c1:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
c2:  [3.9760225071820403, -3.792634264726604, 0.49644303676772683]
self.loss c1, c2:  0.214670245368
self.loss c2, c1:  4.81028290797
c1:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
c2:  [6.163312133432727, -2.887610990779123, 3.160614562240881]
self.loss c1, c2:  0.111320736108
self.loss c2, c1:  9.64761636846
c1:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
c2:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
self.loss c1, c2:  13.0692730002
self.loss c2, c1:  7.19548459734
c1:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
c2:  [1.1851231057333034, -3.0037657609484656, 4.563008935384945]
self.loss c1, c2:  2.46270770651
self.loss c2, c1:  260.334055205
GLOBAL BEST AFTER DOM:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
c1:  [6.163312133432727, -2.887610990779123, 3.160614562240881]
c2:  [6.163312133432727, -2.887610990779123, 3.160614562240881]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [6.163312133432727, -2.887610990779123, 3.160614562240881]
